______,_____,"_______ __ ______, _______, _____, _______ _ _. ___ ___ ________ ______ _ _______ ___. __________ _____.",https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D1%81%D1%82%D0%B5%D0%BA%D0%BB%D1%8F%D0%BD%D0%BD%D1%8B%D0%B9%20%D1%81%D0%BE%D1%81%D1%83%D0%B4
______,_______,"_______ (_____, __________), ____________ ___ ________ ______-____ ________.",https://ru.wikipedia.org/wiki/%D0%81%D0%BC%D0%BA%D0%BE%D1%81%D1%82%D1%8C
______,__________,"__, ___ ________ _______, _________ _ ____ ___-____ ",https://ru.wiktionary.org/wiki/%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B8%D0%BB%D0%B8%D1%89%D0%B5#%D0%9C%D0%BE%D1%80%D1%84%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B5_%D0%B8_%D1%81%D0%B8%D0%BD%D1%82%D0%B0%D0%BA%D1%81%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B5_%D1%81%D0%B2%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%B0
______,_________,__________ _________________ _____ ___ ____ ___ ________ _ _______________ ____________ ________ ,https://ru.wiktionary.org/wiki/%D0%BA%D0%BE%D0%BD%D1%82%D0%B5%D0%B9%D0%BD%D0%B5%D1%80
______,______,"_______ ____________ ______ _____, ______ _ ______ _ _______",https://ru.wiktionary.org/wiki/%D0%BA%D1%83%D0%B2%D1%88%D0%B8%D0%BD#%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D0%BE%D0%BD%D0%B8%D0%BC%D1%8B
____,_____,"____________ ___________ ________ ________, __________ ________ ____________ _ ____ _______",https://ru.wiktionary.org/wiki/%D0%BF%D1%82%D0%B8%D1%86%D0%B0#%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D0%BE%D0%BD%D0%B8%D0%BC%D1%8B
____,________,"_____________ _____, _____ ________ __ _______ Animalia, ______ __________ __ ______________ _______ ________ (Plantae), __________ ________ _____________ ____________ _ _________ _______ _____________ ",https://ru.wiktionary.org/wiki/%D0%B6%D0%B8%D0%B2%D0%BE%D1%82%D0%BD%D0%BE%D0%B5
____,_____,"___ ____ __ _________ ________ (Corvidae). ___ ________ ____, ______ _________ ___ _______, _______, _____ _ _____. __ __________ _________________ ________ _____ Ç_________È _ Ç_________È, ___ ___ ___ ____________ _____________ _________ _____ _______ _______ __ ______ __ _______, _______, ___ _______, _______ _____.",https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D1%80%D0%BE%D0%BD%D1%8B
____,________,"______ ________________ _________ ____ ______ _________________, __________ _ ____ _____ ____, ___ ______ _ _____ _______, ____, _____, _____, ____________ ______, ____________ _ _______ ______, _____. _________ _______ __ _____ ___ 120 _________ _____ ____, ______________ ___________ __ ____ ___________. _____ ________ ___ ________ _______, _____ ________ _______ ________. _ ______ ______________ _________ ________ ______, __ ____ _ ____ __________ ____. ________ _______________ __________, _______ _______. _ _______ ________ _____ ____________ _____ ________ _____ __ ______ _ ________ ______ ____, _____ ______ _ ______.",https://ru.wikipedia.org/wiki/%D0%92%D1%80%D0%B0%D0%BD%D0%BE%D0%B2%D1%8B%D0%B5
____,_________________,"_____ ______________ _____ ____ (_____ 5400 _____). _______________ ______ _ _______ ________ _____, ___________ _____________ __ ________ ____, ______ _____, ________ ________ _ ________ _________ ____. ______________ __ _____ _____.",https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D1%80%D0%BE%D0%B1%D1%8C%D0%B8%D0%BD%D0%BE%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%BD%D1%8B%D0%B5
